3838:     自从炼化蛊虫到现在，已经十六天了。单单养蛊方面，就耗费了方源十四块半的元石。
15728:     “炼、养、用，这三个方面，任何一面都博大精深，究其人的一生，都探索不尽。其中炼蛊方面，你已经知道了如何炼化一只蛊虫，将其收为己用。然而这个，只是单炼。单炼之外，还有更重要的合炼。”
86130:     当即，方源用了三张秘方，获得了十万只星萤虫。只要慢慢培养，今后的星萤蛊方源就不用花大价钱购买，自己就能自产自用了。
86234:     “不错，第二空窍蛊我早就听闻过，想不到竟然真的有这种蛊方？”
88418:     蛊师养用炼，每个方面都大有学问。在用蛊方面，有杀招一说。
89404:     方源摸了摸鼻子，一脸无辜状：“你难道认为，我区区一个凡人，能指挥得动那些蛊仙吗？我是看着你买下神游蛊，又在先前知晓你手中也有第二空窍蛊的蛊方，现在又看你再买第二份材料。因此才来到这里的。”
89468:     他再一挥手，将准备好的炼蛊材料，都分别派送下去：“今天要炼一只仙蛊，就按照我给你们的蛊方炼制。”
89474:     但旋即，他们就镇定下来，开始钻研手中的蛊方，然后开始炼蛊。
89742:     驭狼蛊这种常见的蛊方，不可能没有。
90192:     琅琊地灵喜欢炼蛊，自然也喜欢钻研、创新蛊方。在这个过程中，他当然也遇到了许多关隘，单靠他本身的智慧难以解决。
90254:     方源恢复神色，大有深意地看了琅琊地灵一眼。对方故意提了这茬，无疑是想今后和自己配合，推演蛊方。
90266:     他捏着胡须，不由陷入遐想，他手头上早就积压了数十张未完成的蛊方。
90268:     “那小子既然能推出这样的秘辛来，智道造诣已经相当不俗了。得他帮助，这数十张的蛊方，至少得有一大半能有所突破，其中十三张蛊方应该可以得到完善。但剩下来的七道蛊方，单凭两者合力，还远远不够。”
90348:     “我愿在蛊方的基础上，再增加一对洞地蛊。”
90358:     “虽然和稀泥是其仙蛊炼制过程中，必须的材料之一。但蛊方的价值，无疑要比和稀泥高出许多。现在这些蛊方，无疑已经达到最高价了。”
90364:     对方号称泥脚仙，手中的和稀泥蛊方的宝光，只有六丈五尺。
90380:     如今一转到五转的驭狼蛊方，已经从琅琊地灵身上搞到手。只缺少这些毛民，来帮助他炼蛊了。
90402:     仙蛊秘方十分珍贵，若换做他来贩卖，也会这样动手脚。虽然动了手脚之后，会导致蛊方宝光降低，但蛊仙之间的竞争就是如此。
